window,pickup_borough,dropoff_borough,count
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,7
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,14
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,17
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,30
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,33
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,28
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,18
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,14
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,7
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,20
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Staten Island,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,30
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,25
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,15
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,13
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,25
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,13
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,21
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,27
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Bronx,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,26
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,20
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,18
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,28
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,13
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Bronx,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,18
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,13
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,18
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,20
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,15
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,15
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,13
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,22
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,19
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,18
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,13
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,14
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Bronx,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Bronx,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,29
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,17
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,13
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,14
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,7
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,27
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,23
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,19
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,21
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,19
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,7
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,7
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,14
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,16
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,17
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,17
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,14
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Bronx,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,7
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,14
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,16
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
